cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIButton.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiRect.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiPoint.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiHost.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDimension.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiRootViewController.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiComplexValue.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiColor.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiBlob.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiBase.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiAnimation.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiAction.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/PlatformModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/OperationQueue.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/NetworkModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/Mimetypes.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/MediaModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ImageLoader.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/GestureModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/FilesystemModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/DatabaseModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ContactsModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/Bridge.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AppModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/APIModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIWebView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
